Request Headers
User-Agent: PostmanRuntime/7.26.10  ;; Software product used by the original client, in this case, Postman
Accept: */*  ;; Indicate the acceptable media-types, languages, and character sets on the client. In this case, everything is acceptable.
Postman-Token: b5c05406-3149-4cd8-8a7a-9eb8ffaf8349  ;; a token generated by Postman for... ?? authentication, not sure?
Host: www.googleapis.com  ;; specifies that host and port number of the server to which the request is being sent
Accept-Encoding: gzip, deflate, br  ;;advertises what content encoding the client is able to understand. 
Connection: keep-alive  ;; controls whether or not the network connection stays open after the current transaction finishes. In this instance, it is set to keep-alive, so the connection is persistant and not closed. 

Response Headers
Content-Type: application/json; charset=UTF-8  ;; tells the client what the content type of the returned content actually is
Vary: Origin  ;; determines how to match future request headers to decide whether a cached response can be used rather than requesting a fresh one from the orgin server
Vary: X-Origin  ;; determines how to match future request headers to decide whether a cached response can be used rather than requesting a fresh one from the orgin server
Vary: Referer  ;; determines how to match future request headers to decide whether a cached response can be used rather than requesting a fresh one from the orgin server
Content-Encoding: gzip  ;; provides info about the structure/encoding/size of the message body
Date: Wed, 27 Jan 2021 20:18:36 GMT  ;; Header field used to timestamp the request/response message
Server: ESF ;; desecribes the software used by the orgin server that handled the request
Cache-Control: private  ;; holds the instructions for caching in both requests and responses
X-XSS-Protection: 0  ;; a feauture of IE, Chrome, and Safari that stops pages from loading when they detect reflected cross-site scripting attacks
X-Frame-Options: SAMEORIGIN  ;; used to indicate whether or not a browser should be allowed to render a page in a frame, iframe, embed, or object. 
X-Content-Type-Options: nosniff  ;;prevents the browser from doing MIME sniffing
Alt-Svc: h3-29=":443"; ma=2592000,h3-T051=":443"; ma=2592000,h3-Q050=":443"; ma=2592000,h3-Q046=":443"; ma=2592000,h3-Q043=":443"; ma=2592000,quic=":443"; ma=2592000; v="46,43"  ;; advertises alternative services through which the same resource can be reached
Transfer-Encoding: chunked  ;; specifies the form of encoding used to safely transfer to data to the user, in this case, it is sent in a series of chunks. 
